IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
152.67.231.219,443,true,SJC,North America,San Jose,183 ms,979 kB/s
130.61.23.77,443,true,FRA,Europe,Frankfurt,269 ms,816 kB/s
35.229.161.32,443,true,TPE,Asia Pacific,Taipei,79 ms,812 kB/s
158.178.129.114,2053,true,TLV,Middle East,Tel Aviv,252 ms,759 kB/s
158.101.169.13,2053,true,FRA,Europe,Frankfurt,257 ms,739 kB/s
130.61.109.6,2096,true,FRA,Europe,Frankfurt,264 ms,729 kB/s
129.159.84.71,443,true,IAD,North America,Ashburn,269 ms,694 kB/s
141.147.47.32,8443,true,FRA,Europe,Frankfurt,260 ms,659 kB/s
64.110.103.69,443,true,KIX,Asia Pacific,Osaka,221 ms,636 kB/s
141.144.228.149,443,true,FRA,Europe,Frankfurt,271 ms,604 kB/s
152.70.91.7,8443,true,ICN,Asia Pacific,Seoul,69 ms,564 kB/s
144.24.173.250,2053,true,FRA,Europe,Frankfurt,276 ms,502 kB/s
143.47.182.56,8443,true,AMS,Europe,Amsterdam,263 ms,467 kB/s
168.138.162.187,443,true,SIN,Asia Pacific,Singapore,290 ms,448 kB/s
150.230.63.93,443,true,KIX,Asia Pacific,Osaka,212 ms,415 kB/s
158.101.215.45,8443,true,AMS,Europe,Amsterdam,283 ms,415 kB/s
141.147.61.116,8443,true,FRA,Europe,Frankfurt,263 ms,409 kB/s
143.47.182.56,2053,true,AMS,Europe,Amsterdam,264 ms,326 kB/s
146.56.157.97,443,true,NRT,Asia Pacific,Tokyo,71 ms,320 kB/s
213.35.115.68,443,true,SIN,Asia Pacific,Singapore,266 ms,297 kB/s
150.230.20.156,8443,true,AMS,Europe,Amsterdam,280 ms,284 kB/s
158.180.68.56,443,true,ICN,Asia Pacific,Seoul,154 ms,252 kB/s
158.101.175.51,2053,true,FRA,Europe,Frankfurt,258 ms,214 kB/s
130.61.239.203,443,true,FRA,Europe,Frankfurt,275 ms,214 kB/s
158.101.212.36,443,true,FRA,Europe,Frankfurt,288 ms,189 kB/s
141.144.232.159,443,true,FRA,Europe,Frankfurt,271 ms,179 kB/s
158.178.206.197,8443,true,CDG,Europe,Paris,257 ms,166 kB/s
158.101.175.51,8443,true,FRA,Europe,Frankfurt,267 ms,157 kB/s
144.24.169.81,2053,true,FRA,Europe,Frankfurt,276 ms,150 kB/s
158.178.206.197,2053,true,CDG,Europe,Paris,256 ms,141 kB/s
141.147.61.116,2053,true,FRA,Europe,Frankfurt,259 ms,140 kB/s
144.24.161.142,8443,true,FRA,Europe,Frankfurt,266 ms,137 kB/s
84.235.169.234,443,true,AMS,Europe,Amsterdam,258 ms,134 kB/s
158.101.169.13,8443,true,FRA,Europe,Frankfurt,263 ms,128 kB/s
129.154.50.159,443,true,ICN,Asia Pacific,Seoul,130 ms,128 kB/s
213.35.105.46,443,true,SIN,Asia Pacific,Singapore,269 ms,124 kB/s
144.24.173.250,2096,true,FRA,Europe,Frankfurt,269 ms,102 kB/s
144.24.169.81,8443,true,FRA,Europe,Frankfurt,278 ms,99 kB/s
150.230.249.48,443,true,ICN,Asia Pacific,Seoul,133 ms,86 kB/s
158.179.162.117,443,true,ICN,Asia Pacific,Seoul,129 ms,80 kB/s
150.230.20.156,2053,true,AMS,Europe,Amsterdam,279 ms,45 kB/s
140.238.158.238,443,true,YYZ,North America,Toronto,248 ms,35 kB/s
158.178.129.114,8443,true,TLV,Middle East,Tel Aviv,250 ms,33 kB/s
138.3.222.33,443,true,NRT,Asia Pacific,Tokyo,120 ms,30 kB/s
158.101.71.60,443,true,NRT,Asia Pacific,Tokyo,156 ms,0 kB/s
158.101.15.48,443,true,LAX,North America,Los Angeles,275 ms,0 kB/s
152.70.82.108,443,true,NRT,Asia Pacific,Tokyo,196 ms,0 kB/s
152.70.117.136,443,true,SJC,North America,San Jose,191 ms,0 kB/s
158.179.191.151,443,true,NRT,Asia Pacific,Tokyo,129 ms,0 kB/s
34.168.218.118,443,true,SEA,North America,Seattle,287 ms,0 kB/s
146.56.102.163,443,true,ICN,Asia Pacific,Seoul,133 ms,0 kB/s
213.35.123.85,443,true,SIN,Asia Pacific,Singapore,271 ms,0 kB/s
34.105.3.218,443,true,SEA,North America,Seattle,298 ms,0 kB/s
193.122.101.195,443,true,NRT,Asia Pacific,Tokyo,76 ms,0 kB/s
192.18.134.22,443,true,SJC,North America,San Jose,183 ms,0 kB/s
193.123.235.59,443,true,NRT,Asia Pacific,Tokyo,66 ms,0 kB/s
192.9.158.62,443,true,SJC,North America,San Jose,180 ms,0 kB/s
129.154.50.220,443,true,ICN,Asia Pacific,Seoul,135 ms,0 kB/s
138.3.222.135,443,true,NRT,Asia Pacific,Tokyo,127 ms,0 kB/s
140.238.37.208,443,true,NRT,Asia Pacific,Tokyo,146 ms,0 kB/s
140.238.52.86,443,true,NRT,Asia Pacific,Tokyo,149 ms,0 kB/s
132.226.10.65,443,true,NRT,Asia Pacific,Tokyo,143 ms,0 kB/s
132.226.210.59,443,true,LHR,Europe,London,254 ms,0 kB/s
129.153.120.171,443,true,LAX,North America,Los Angeles,277 ms,0 kB/s
168.138.190.120,443,true,SIN,Asia Pacific,Singapore,284 ms,0 kB/s
168.138.163.239,2096,true,SIN,Asia Pacific,Singapore,289 ms,0 kB/s
